Site,Lat,Long,lat_decimal,long_decimal,Day,month,year,dive_team,time,temp,tide,species,arms,pic_link,size_cm,righting_time_mm.ss,time_m,time_s,time_total_s,total_time_m,Notes
Ross_Slug,48°52.226' N,125°9.648' W,48.87043333,-125.1608,13,6,2022,QuinnSierra,1413,11,2.6,bat,6,4,7,9.29,9,29,569,9.483333333,
Ross_Slug,48°52.226' N,125°9.648' W,48.87043333,-125.1608,13,6,2022,QuinnSierra,1413,11,2.6,bat,6,5,6,4.05,4,5,245,4.083333333,
Ross_Slug,48°52.226' N,125°9.648' W,48.87043333,-125.1608,13,6,2022,QuinnSierra,1413,11,2.6,bat,6,6,6.5,3.41,3,41,221,3.683333333,
Ross_Slug,48°52.226' N,125°9.648' W,48.87043333,-125.1608,13,6,2022,QuinnSierra,1413,11,1.9,bat,6,1,5.5,2.51,2,51,171,2.85,
Ross_Slug,48°52.226' N,125°9.648' W,48.87043333,-125.1608,13,6,2022,QuinnSierra,1413,11,1.9,bat,6,1,7.7,2.58,2,58,178,2.966666667,
Ross_Slug,48°52.226' N,125°9.648' W,48.87043333,-125.1608,13,6,2022,QuinnSierra,1413,11,1.9,bat,6,4,7.4,5.48,5,48,348,5.8,
Ross_Slug,48°52.226' N,125°9.648' W,48.87043333,-125.1608,13,6,2022,QuinnSierra,1413,11,1.9,bat,6,5,9.2,4.59,4,59,299,4.983333333,
Ross_Slug,48°52.226' N,125°9.648' W,48.87043333,-125.1608,13,6,2022,QuinnSierra,1413,11,2.6,bat,7,3,6.5,3.1,3,10,190,3.166666667,
Ross_Slug,48°52.226' N,125°9.648' W,48.87043333,-125.1608,13,6,2022,QuinnSierra,1413,11,1.9,bat,7,2,7.1,3.56,3,56,236,3.933333333,
Ross_Slug,48°52.226' N,125°9.648' W,48.87043333,-125.1608,13,6,2022,QuinnSierra,1413,11,1.9,bat,7,3,6.5,NA,NA,NA,NA,NA,"didn't flip fast enough, bottom time ended. We left at ~8min"
Ross_Slug,48°52.226' N,125°9.648' W,48.87043333,-125.1608,13,6,2022,QuinnSierra,1413,11,1.9,bat,7,6,4.3,6.36,6,36,396,6.6,
Scotts_Inside,48°50.050' N,125°8.803' W,48.83416667,-125.1467167,10,6,2022,QuinnSierra,928,10,2.5,bat,5,https://drive.google.com/file/d/1z4kuKU93KtOi8gC5ppeReKQQgXXGxUpE/view?usp=sharing,4.5,3.34,3,34,214,3.566666667,
Scotts_Inside,48°50.050' N,125°8.803' W,48.83416667,-125.1467167,10,6,2022,QuinnSierra,928,10,2.5,bat,5,https://drive.google.com/file/d/1z0WKiPCGRez7YC1D7uRnxlpRPPBP6Ljw/view?usp=sharing,5,12.21,12,21,741,12.35,
Scotts_Inside,48°50.050' N,125°8.803' W,48.83416667,-125.1467167,10,6,2022,QuinnSierra,928,10,2.5,bat,5,https://drive.google.com/file/d/1z-momh4Lw9ZmxfGnX13NSNdrgz_zZgqg/view?usp=sharing,5.7,2.46,2,46,166,2.766666667,
Scotts_Inside,48°50.050' N,125°8.803' W,48.83416667,-125.1467167,10,6,2022,QuinnSierra,928,10,2.5,bat,5,https://drive.google.com/file/d/1z87b-0Kz2g4y7ZhnEQGGnVWtLhqbFYT9/view?usp=sharing,8.2,2.17,2,17,137,2.283333333,
Scotts_Inside,48°50.050' N,125°8.803' W,48.83416667,-125.1467167,10,6,2022,QuinnSierra,928,10,2.5,bat,5,https://drive.google.com/file/d/1z8fnQwDvVv_W0REnrtyITr3UTzDuhNwc/view?usp=sharing,6.6,12.48,12,48,768,12.8,
Scotts_Inside,48°50.050' N,125°8.803' W,48.83416667,-125.1467167,10,6,2022,QuinnSierra,928,10,2.5,bat,6,https://drive.google.com/file/d/1z4kuKU93KtOi8gC5ppeReKQQgXXGxUpE/view?usp=sharing,5.5,3.1,3,10,190,3.166666667,
Scotts_Inside,48°50.050' N,125°8.803' W,48.83416667,-125.1467167,10,6,2022,QuinnSierra,928,10,2.5,bat,6,https://drive.google.com/file/d/1z0WKiPCGRez7YC1D7uRnxlpRPPBP6Ljw/view?usp=sharing,8.1,4.02,4,2,242,4.033333333,
Scotts_Inside,48°50.050' N,125°8.803' W,48.83416667,-125.1467167,10,6,2022,QuinnSierra,928,10,2.5,bat,6,https://drive.google.com/file/d/1z8fnQwDvVv_W0REnrtyITr3UTzDuhNwc/view?usp=sharing,7.8,5.04,5,4,304,5.066666667,
Scotts_Inside,48°50.050' N,125°8.803' W,48.83416667,-125.1467167,10,6,2022,QuinnSierra,928,10,2.5,bat,7,https://drive.google.com/file/d/1z-momh4Lw9ZmxfGnX13NSNdrgz_zZgqg/view?usp=sharing,6.8,6.23,6,23,383,6.383333333,
Scotts_Inside,48°50.050' N,125°8.803' W,48.83416667,-125.1467167,10,6,2022,QuinnSierra,928,10,2.5,bat,7,https://drive.google.com/file/d/1z87b-0Kz2g4y7ZhnEQGGnVWtLhqbFYT9/view?usp=sharing,7.8,3.44,3,44,224,3.733333333,
