Date,Location,Photo ID,Species,Color,Flat or Curreled ,Area_cm2,Number.Arms,Length1,Length2,Length3,Length4,Length5,Length6,Length7,Longest.Arm,Average.Length,SD,Symmetry ,Symmetry.CV,Circle,Circle.Ratio
06-13-2022,Ross Slug,P6130178,Bat,D,F,110.917,5,8.467,7.748,8.797,8.819,7.744,,,8.819,8.315,0.538,0.943,0.065,217.2008753,0.510665529
06-13-2022,Ross Slug,P6130191,Bat,D,F,54.439,6,5.856,5.29,5.207,5.291,4.353,5.848,,5.856,5.308,0.55,0.906,0.104,88.49466096,0.615167055
06-13-2022,Ross Slug,P6130196,Bat,R,F,93.511,6,8.04,7.436,7.086,7.202,7.168,7.899,,8.04,7.472,0.405,0.929,0.054,175.3845836,0.533176851
06-13-2022,Ross Slug,P6130200,Bat,R,F,69.706,6,6.641,6.386,6.382,6.067,6.377,6.509,,6.641,6.394,0.191,0.963,0.03,128.4212951,0.542791598
06-13-2022,Ross Slug,P6130203,Bat,D,C,79.295,6,6.811,7.659,4.779,7.006,7.681,7.92,,7.92,6.976,1.158,0.881,0.166,152.8797655,0.518675573
06-13-2022,Ross Slug,P6130205,Bat,D,F,131.191,6,8.718,8.159,8.679,8.403,8.124,8.786,,8.786,8.478,0.292,0.965,0.034,225.8088525,0.580982537
06-13-2022,Ross Slug,P6130207,Bat,M,F,98.365,6,8.048,7.818,7.473,6.255,6.734,8.15,,8.15,7.413,0.764,0.91,0.103,172.6334955,0.56979093
06-13-2022,Ross Slug,P6130209,Bat,D,F,127.567,6,9.324,8.367,8.576,9.368,9.689,7.972,,9.689,8.883,0.674,0.917,0.076,247.8699014,0.514653047
06-13-2022,Ross Slug,P6130213,Bat,D,F,106.825,6,8.427,8.249,8.357,8.241,7.596,8.046,,8.427,8.153,0.302,0.967,0.037,208.8028566,0.511606985
06-13-2022,Ross Slug,P6130215,Bat,D,C,77.51,5,7.94,7.518,8.195,7.155,6.949,,,8.195,7.551,0.521,0.921,0.069,179.1397712,0.432678905
06-13-2022,Ross Slug,P6130219,Bat,D,F,142.941,6,8.358,8.731,9.571,7.534,9.764,8.965,,9.764,8.821,0.819,0.903,0.093,244.4125334,0.584834984
06-13-2022,Ross Main,P6130046,Bat,R,C,53.32,6,6.496,5.4,3.155,6.865,6.4,5.302,,6.865,5.603,1.353,0.816,0.241,98.62302267,0.540644553
06-13-2022,Ross Main,P6130211,Bat,D,F,74.396,6,6.847,6.58,6.951,7.257,5.687,5.648,,7.257,6.495,0.677,0.895,0.104,132.524256,0.561376477
06-13-2022,Ross Main,P6130221,Bat,D,F,97.203,6,8.428,6.943,8.303,7.525,6.714,7.87,,8.428,7.631,0.703,0.905,0.092,182.9123618,0.531418429
06-13-2022,Ross Main,P6130223,Bat,D,F,118.58,6,8.268,8.053,8.046,7.917,8.615,8.969,,8.969,8.311,0.405,0.927,0.049,217.0093594,0.546428045
06-13-2022,Ross Main,P6130225,Bat,D,F,105.445,6,8.211,8.538,7.364,7.328,7.476,7.984,,8.538,7.817,0.503,0.916,0.064,191.9547081,0.549322291
06-13-2022,Ross Main,P6130229,Bat,D,F,103.397,6,7.85,7.858,8.034,8.376,8.016,9.081,,9.081,8.203,0.471,0.903,0.057,211.3632811,0.48919093
06-13-2022,Ross Main,P6130231,Bat,D,C,67.624,6,6.636,4.959,5.661,6.872,7.804,7.432,,7.804,6.561,1.075,0.841,0.164,135.2175334,0.500112658
06-13-2022,Ross Main,P6130233,Bat,D,F,73.239,5,7.988,5.945,7.49,7.451,2.923,,,7.988,6.359,2.068,0.796,0.325,127.0484436,0.576465149
06-13-2022,Ross Main,P6130235,Bat,D,F,113.236,6,9.265,7.217,8.298,9.051,7.518,9,,9.265,8.366,0.843,0.903,0.101,219.8559259,0.515046386
06-13-2022,Ross Main,P6130237,Bat,D,F,83.33,6,6.804,7.624,7.193,6.626,6.808,6.871,,7.624,6.988,0.363,0.917,0.052,153.3915455,0.54325028
06-13-2022,Ross Main,P6130239,Bat,D,F,54.641,6,6.386,7.433,4.66,5.493,4.467,6.22,,7.433,5.777,1.127,0.777,0.195,104.825422,0.521257143
06-13-2022,Ross Main,P6130241,Bat,R,C,132.574,6,9.179,10.286,6.495,8.675,9.937,9.674,,10.286,9.041,1.37,0.879,0.152,256.7852079,0.516283633
06-13-2022,Ross Main,P6130243,Bat,D,C,83.211,6,7.519,6.348,8.184,7.435,6.575,8.858,,8.858,7.487,0.948,0.845,0.127,176.0737938,0.472591623
06-13-2022,Ross Main,P6130246,Bat,D,C,116.518,6,9.22,7.489,8.914,8.199,6.771,8.01,,9.22,8.101,0.903,0.879,0.111,206.1392619,0.565239241
06-13-2022,Ross Main,P6130249,Bat,R,F,156.619,6,11.208,10.376,9.425,10.065,9.004,10.923,,11.208,10.167,0.85,0.907,0.084,324.7195768,0.482320781
06-13-2022,Ross Main,P6130254,Bat,M,F,50.197,6,4.946,4.871,4.85,5.019,5.078,5.199,,5.199,4.994,0.133,0.961,0.027,78.34389363,0.640726388
06-13-2022,Ross Main,P6130257,Bat,D,F,71.636,6,5.686,5.693,5.671,6.014,5.989,5.776,,6.014,5.805,0.157,0.965,0.027,105.8562668,0.676728947
06-14-2022,Ellis,P6140148,Bat,D,F,46.99,5,5.417,5.303,5.243,5.72,5.228,,,5.72,5.382,0.203,0.941,0.038,91.00321339,0.516355393
06-14-2022,Ellis,P6140150,Bat,D,F,57.33,7,6.115,6.426,6.292,6.508,5.838,6.845,,6.845,5.432,0.345,0.794,0.064,92.6950593,0.618479566
06-14-2022,Ellis,P6140155,Bat,D,F,40.652,5,4.425,4.667,4.374,3.991,4.79,,,4.79,4.449,0.308,0.929,0.069,62.19277927,0.653645013
06-14-2022,Ellis,P6140158,Bat,D,F,67.076,6,6.25,5.479,6.638,6.099,6.335,5.321,,6.638,6.02,0.514,0.907,0.085,113.8618248,0.589099991
06-14-2022,Ellis,P6140160,Bat,D,C,86.047,5,7.032,6.55,7.107,7.111,7.243,,,7.243,7.009,0.267,0.968,0.038,154.3119689,0.557617148
06-14-2022,Ellis,P6140163,Bat,D,C,51.638,5,7.239,3.984,7.052,3.425,6.526,,,7.239,5.645,1.802,0.78,0.319,100.1142112,0.515790909
06-14-2022,Ellis,P6140165,bat,D,F,120.287,5,7.729,7.944,7.447,7.76,7.927,,,7.944,7.761,0.2,0.977,0.026,189.2418551,0.635625771
06-14-2022,Ellis,P6140167,bat,D,C,67.341,6,5.006,5.628,6.246,5.56,6.14,5.843,,6.246,5.737,0.45,0.919,0.078,103.4027281,0.651249742
06-14-2022,Ellis,P6140169,bat,D,F,85.865,5,5.643,7.517,6.3,7.825,6.693,,,7.825,6.796,0.889,0.868,0.131,145.0750335,0.59186614
06-14-2022,Ellis,P6140175,bat,D,F,107.495,6,6.284,7.432,8.671,7.981,7.681,7.774,,8.671,7.637,0.785,0.881,0.103,183.2321176,0.58666025
06-14-2022,Ellis,P6140178,bat,R,C,77.431,6,6.504,6.134,7.183,6.509,4.957,5.58,,7.183,6.145,0.784,0.855,0.128,118.6069563,0.65283692
06-14-2022,Ellis,P6140179,bat,M,F,69.891,6,5.779,5.576,6.08,5.994,5.617,5.298,,6.08,5.724,0.289,0.941,0.05,102.9286589,0.679023712
06-14-2022,Ohiat,P6140045,bat,M,F,131.543,6,7.868,7.81,7.699,7.852,7.265,9.181,,9.181,7.946,0.646,0.865,0.081,198.3425839,0.663211084
06-14-2022,Ohiat,P6140048,bat,D,F,31.998,5,4.405,3.84,4.067,3.936,4.101,,,4.405,4.07,0.215,0.924,0.053,52.03351911,0.614949758
06-14-2022,Ohiat,P6140054,bat,R,F,109.58,6,7.439,7.421,7.495,7.572,7.283,7.13,,7.572,7.39,0.159,0.976,0.022,171.5639122,0.638712411
06-14-2022,Ohiat,P6140061,bat,D,F,36.802,6,4.84,4.129,4.239,4.768,4.013,4.345,,4.84,4.389,0.341,0.907,0.078,60.51572292,0.608139476
06-14-2022,Ohiat,P6140064,bat,D,F,46.453,6,5.226,4.302,4.982,4.703,4.074,4.725,,5.226,4.669,0.425,0.893,0.091,68.47354279,0.678408011
06-14-2022,Ohiat,P6140082,bat,M,F,89.381,6,6.51,7.129,6.876,6.14,6.372,6.613,,7.129,6.607,0.354,0.927,0.054,137.1203316,0.651843523
06-14-2022,Ohiat,P6140102,bat,R,F,65.709,6,5.88,5.129,5.165,5.251,4.553,5.243,,5.88,5.204,0.422,0.885,0.081,85.06054908,0.772496777
06-14-2022,Ohiat,P6140105,bat,M,F,49.822,6,4.958,4.732,5.313,5.842,3.293,5.729,,5.842,4.978,0.93,0.852,0.187,77.84267778,0.640034508
06-14-2022,Ohiat,P6140111,bat,D,F,78.002,6,4.71,6.124,5.881,6.129,6.39,6.349,,6.39,5.931,0.625,0.928,0.105,110.4891632,0.705969687
06-14-2022,Ohiat,P6140114,bat,M,F,85.744,5,5.633,7.515,6.815,6.758,6.722,,,7.515,6.689,0.674,0.89,0.101,140.5424477,0.610093259
06-14-2022,Ohiat,P6140121,bat,M,F,105.717,6,6.579,7.839,6.632,7.339,8.034,6.052,,8.034,7.079,0.783,0.881,0.111,157.4350181,0.671496096
06-14-2022,Ohiat,P6140129,bat,D,F,64.378,6,5.851,5.625,5.339,6.119,5.173,3.196,,6.119,5.217,1.047,0.853,0.201,85.50794825,0.752889074
06-14-2022,Ohiat,P6140132,bat,D,F,123.669,6,7.862,7.953,7.981,8.375,8.615,8.079,,8.615,8.144,0.291,0.945,0.036,208.3676864,0.593513333
06-14-2022,Ohiat,P6140134,bat,D,F,25.653,5,3.527,3.521,3.514,3.906,3.169,,,3.906,3.527,0.261,0.903,0.074,39.08827321,0.656283788
06-10-2022,Dixon Inside,P6100154,bat,D,F,103.43,4,9.075,10.667,6.437,7.467,,,,10.667,8.412,1.855,0.789,0.22,222.2715933,0.465331617
06-10-2022,Dixon Inside,P6100185,bat,R,F,38.934,4,5.031,4.333,4.892,4.91,,,,5.031,4.792,0.312,0.952,0.065,72.12404057,0.539820006
06-10-2022,Dixon Inside,P6100185,bat,D,F,37.772,4,4.725,4.528,4.831,4.931,,,,4.931,4.754,0.172,0.964,0.036,70.99205386,0.532059547
06-13-2022,Ross Slug,P6130172,Bat,D,F,46.856,4,5.984,5.614,5.35,5.395,,,,5.984,5.586,0.289,0.933,0.052,98.01669452,0.478041014
06-14-2022,Ellis,P6140153,Bat,D,F,60.771,4,6.947,7.166,5.763,7.271,,,,7.271,6.787,0.696,0.933,0.103,144.6974132,0.419986775
06-13-2022,Ross Main,P6130044,Bat,D,F,106.974,4,9.414,10.238,9.816,8.984,,,,10.238,9.613,0.538,0.939,0.056,290.3052893,0.368487947
